bbox_x1,bbox_x2,bbox_y1,bbox_y2,Brand,Type,file_name
33,17,481,316,Hyundai,Hatchback,Y270PAPZ.jpg
257,205,697,438,Hyundai,Hatchback,PSRRUNLC.jpg
9,27,275,157,Mercedes-Benz,Sedan,M2OZ4BA0.jpg
68,96,583,372,Mercedes-Benz,Sedan,2Z2FSFKR.jpg
15,188,463,350,Hyundai,Sedan,0K1YXSI4.jpg
37,41,345,173,Hyundai,Hatchback,9RCFDUFY.jpg
17,70,282,166,Mercedes-Benz,Sedan,C7O2DU1P.jpg
53,30,538,265,Hyundai,Sedan,AATN16ZY.jpg
33,25,1237,721,Mercedes-Benz,Sedan,SPGBEH0F.jpg
127,36,1367,896,Hyundai,Sedan,QWD3P2R8.jpg
29,17,1163,715,Mercedes-Benz,Sedan,CGNGAABE.jpg
20,61,591,362,Hyundai,Hatchback,ZLF0TBLI.jpg
66,22,984,617,Mercedes-Benz,Sedan,NNR0C0U1.jpg
9,12,649,345,Hyundai,Sedan,YOXI1P2G.jpg
77,277,1160,763,Mercedes-Benz,Sedan,KGEZOGM8.jpg
82,53,438,306,Hyundai,Sedan,C6BMGA4E.jpg
34,43,335,166,Hyundai,Sedan,Y9J6NW0U.jpg
45,168,535,358,Hyundai,Sedan,XGUMF6LY.jpg
117,134,789,538,Mercedes-Benz,Convertible,5R7GY5E2.jpg
32,74,277,203,Mercedes-Benz,Sedan,S3GUN7EJ.jpg
46,35,762,418,Hyundai,Hatchback,XVJFTS9T.jpg
17,69,682,436,Hyundai,Sedan,DXCP9QJR.jpg
46,46,193,160,Hyundai,Sedan,D66C8L7V.jpg
143,541,3812,2094,Hyundai,Sedan,V0Y8V8QK.jpg
6,30,270,162,Mercedes-Benz,Sedan,EGA8CTRW.jpg
17,116,303,309,Hyundai,Hatchback,5YBSOCI8.jpg
33,195,990,590,Mercedes-Benz,Sedan,FK1W1WIK.jpg
6,6,496,223,Hyundai,Hatchback,9YED7K4G.jpg
59,291,1005,709,Mercedes-Benz,Sedan,E7F1N9JE.jpg
567,449,1428,988,Hyundai,Sedan,AH63E4GJ.jpg
69,145,855,581,Hyundai,Hatchback,T6KXF7TN.jpg
15,49,552,422,Hyundai,Sedan,PNNV1LOS.jpg
104,155,459,322,Hyundai,Sedan,WAFLXFBI.jpg
46,48,277,177,Mercedes-Benz,Sedan,O7IUL9ZE.jpg
74,180,543,433,Mercedes-Benz,Convertible,WHAJHE9E.jpg
67,126,774,492,Mercedes-Benz,Sedan,9IGJWBMS.jpg
6,55,257,143,Mercedes-Benz,Convertible,DF5Z3OBI.jpg
58,231,1145,770,Mercedes-Benz,Sedan,DK1IQPEH.jpg
12,95,612,324,Hyundai,Sedan,28Y3F1M1.jpg
18,84,205,167,Mercedes-Benz,Convertible,AY7RKL6Q.jpg
52,4,485,257,Hyundai,Sedan,MJZ7UFWS.jpg
19,11,626,445,Hyundai,Hatchback,M13OXR03.jpg
5,78,257,169,Mercedes-Benz,Convertible,5BVSEYOV.jpg
24,51,612,435,Hyundai,Hatchback,CBNM0E00.jpg
123,207,947,543,Honda,Sedan,AYGM7JNU.jpg
25,50,623,417,Mercedes-Benz,Sedan,NC24MP8X.jpg
43,110,462,296,Mercedes-Benz,Sedan,LXJPUIYS.jpg
94,235,571,486,Hyundai,Sedan,FIF5JWDI.jpg
25,32,236,180,Mercedes-Benz,Convertible,7AXTB705.jpg
111,123,657,436,Hyundai,Hatchback,9QFCQ1L4.jpg
47,113,841,506,Hyundai,Sedan,B1UGXKCZ.jpg
24,91,506,270,Hyundai,Sedan,HM2K69FA.jpg
39,172,1451,902,Mercedes-Benz,Sedan,PZ8G6I9S.jpg
54,218,566,438,Hyundai,Sedan,910K8TAN.jpg
74,187,917,734,Hyundai,Sedan,ZEB5NYPM.jpg
48,171,678,400,Hyundai,Sedan,EMUSB110.jpg
44,275,1237,858,Hyundai,Sedan,RKZKL1ZQ.jpg
117,323,972,794,Mercedes-Benz,Sedan,LAI3S0Q2.jpg
19,20,286,212,Mercedes-Benz,Sedan,253E4MV2.jpg
37,235,921,640,Hyundai,Sedan,C4LT2BIP.jpg
33,39,374,242,Honda,Sedan,S3VCWTA0.jpg
19,36,453,327,Hyundai,Sedan,TR3CQQ7E.jpg
20,321,1003,621,Mercedes-Benz,Sedan,3UMCVBAY.jpg
9,61,334,199,Hyundai,Sedan,QXW3RN3Q.jpg
107,193,552,348,Hyundai,Hatchback,KD7VBORN.jpg
65,149,766,454,Mercedes-Benz,Sedan,QYKHFOYP.jpg
27,33,608,381,Hyundai,Hatchback,FNNNQDG2.jpg
43,181,471,329,Hyundai,Sedan,DS9CQSPL.jpg
12,18,256,163,Mercedes-Benz,Sedan,BR6NMLTN.jpg
166,597,1949,1431,Mercedes-Benz,Sedan,B0QYE1EV.jpg
30,128,402,307,Hyundai,Sedan,Q7XCFQDY.jpg
140,173,1358,762,Mercedes-Benz,Convertible,B0M4EDS1.jpg
83,81,644,420,Hyundai,Hatchback,WR46RN2I.jpg
9,78,899,520,Hyundai,Hatchback,ER4A2DBF.jpg
30,146,666,378,Hyundai,Sedan,2NXV967S.jpg
28,117,411,254,Hyundai,Sedan,IFS2OZME.jpg
36,103,589,325,Hyundai,Hatchback,5MHOU6TL.jpg
72,148,555,316,Hyundai,Sedan,JD945KE1.jpg
